PED-001,2023-11-01,2023-11-03,Amazon,Ibuprofeno 600mg (Caja 40),50,3.50,1
PED-001,2023-11-01,2023-11-03,Amazon,Omeprazol 20mg,100,2.10,1
PED-001,2023-11-01,2023-11-03,Amazon,Paracetamol 1g,200,1.80,1
PED-001,2023-11-01,2023-11-03,Amazon,Enantyum 25mg,60,4.20,1
PED-002,2023-11-02,2023-11-04,Cofares,Pañales Talla 1,30,15.00,1
PED-002,2023-11-02,2023-11-04,Cofares,Toallitas Húmedas Pack,50,2.50,1
PED-002,2023-11-02,2023-11-04,Cofares,Crema Pañal Suavinex,20,6.50,1
PED-002,2023-11-02,2023-11-04,Cofares,Suero Fisiológico Monodosis,40,3.20,1
PED-003,2023-11-03,2023-11-05,Bayer,Aspirina C Efervescente,50,4.50,1
PED-003,2023-11-03,2023-11-05,Bayer,Supradyn Vitaminas,30,12.00,1
PED-003,2023-11-03,2023-11-05,Bayer,Redoxon Vitamina C,40,8.50,1
PED-003,2023-11-03,2023-11-05,Bayer,Bepanthol Crema,25,9.00,1
PED-004,2023-11-04,2023-11-06,Cinfa,Alcohol 96,60,1.20,1
PED-004,2023-11-04,2023-11-06,Cinfa,Agua Oxigenada,40,0.90,1
PED-004,2023-11-04,2023-11-06,Cinfa,Algodón Zigzag 100g,50,1.10,1
PED-004,2023-11-04,2023-11-06,Cinfa,Esparadrapo Tela,60,2.50,1
PED-005,2023-11-05,2023-11-07,Amazon,Mascarillas FFP2 (Pack 10),100,5.00,2
PED-005,2023-11-05,2023-11-07,Amazon,Gel Hidroalcohólico 500ml,40,3.50,2
PED-005,2023-11-05,2023-11-07,Amazon,Termómetro Digital,20,12.00,2
PED-005,2023-11-05,2023-11-07,Amazon,Guantes Nitrilo Caja 100,50,7.00,2
PED-006,2023-11-06,2023-11-08,Cofares,Tiras Reactivas Glucosa,50,22.50,2
PED-006,2023-11-06,2023-11-08,Cofares,Lancetas Estériles,50,4.00,2
PED-006,2023-11-06,2023-11-08,Cofares,Medidor Glucosa Accu-Chek,5,35.00,2
PED-006,2023-11-06,2023-11-08,Cofares,Agujas Insulina 4mm,60,8.50,2
PED-007,2023-11-07,2023-11-09,Bayer,Champú Johnson Baby,25,3.20,2
PED-007,2023-11-07,2023-11-09,Bayer,Aceite Corporal,30,2.80,2
PED-007,2023-11-07,2023-11-09,Bayer,Neutrogena Manos,40,5.90,2
PED-007,2023-11-07,2023-11-09,Bayer,Listerine Mentol,30,4.10,2
PED-008,2023-11-08,2023-11-10,Cinfa,Voltaren Emulgel,40,9.50,2
PED-008,2023-11-08,2023-11-10,Cinfa,Thrombocid Forte,35,8.20,2
PED-008,2023-11-08,2023-11-10,Cinfa,Reflex Spray,30,7.50,2
PED-008,2023-11-08,2023-11-10,Cinfa,Parches Térmicos,20,6.00,2
PED-009,2023-11-09,2023-11-11,Pfizer,Nolotil Ampollas,60,3.80,3
PED-009,2023-11-09,2023-11-11,Pfizer,Buscapina Compositum,30,6.20,3
PED-009,2023-11-09,2023-11-11,Pfizer,Bisolvon Mucolítico,50,5.80,3
PED-009,2023-11-09,2023-11-11,Pfizer,Mucosolvan Jarabe,40,6.50,3
PED-010,2023-11-10,2023-11-12,Normon,Ventolin Inhalador,45,3.95,3
